,21700,,,,,,,,,"^2-ох.комн. ЮЗР, ПЗР 21700у.е. ремон, Без Комиссионных",https://www.olx.ua/obyavlenie/2-oh-komn-yuzr-pzr-21700u-e-remon-bez-komissionnyh-IDt7UBV.html,"Продам двух комнатную квартиру в Юго-Западном районе, Без Комиссионных, сделан качественный ремонт, стяжка стен и потолка, установлены стеклопакеты,  счетчики на воду, балкон утеплен, металлическая дв"
,17000,,,,,,,,,"2-ком., ул. Ватутина, р-н 25 школы",https://www.olx.ua/obyavlenie/2-kom-ul-vatutina-r-n-25-shkoly-IDrt7w2.html,"Квартира в хорошем жилом состоянии, везде установлены метало-пластиковые окна, линолеум, с/у в плитке, кондиционер, балкон застеклен. Район с очень хорошо развитой инфраструктурой. Квартира реальная, "
,14500,,,,,,,,,СРОЧНО! Продам 1кв. ЮГЗ 14500$,https://www.olx.ua/obyavlenie/srochno-prodam-1kv-yugz-14500-IDsX5GG.html,"СРОЧНО ПРОДАМ 1комн. квартиру в ЮГЗ районе. В квартире обычное жилое состояние, поменяна проводка (медная), потянуты потолки, в комнате подвесной  потолок,  на кухне рабочая зона в плитке, с/у раздель"
,31000,,,,,,,,,"Срочная продажа 3-х комн.кв., р-н Седова, ул. Волкова, 4/5/П",https://www.olx.ua/obyavlenie/srochnaya-prodazha-3-h-komn-kv-r-n-sedova-ul-volkova-4-5-p-IDtyttE.html,"Срочная продажа 3-х комнатной квартиры, район Седова, улица Волкова, на 4 этаже 5-ти этажного панельного дома. Отличный вариант ""заходи и живи"", уютная атмосфера и благоприятная аура. Сделан капитальн"
,105000,,,,,,,,,192 кв.м. Казбет двоповерхова квартира преміум класу,https://www.olx.ua/obyavlenie/192-kv-m-kazbet-dvopoverhova-kvartira-premum-klasu-IDto8cI.html,"Увага!!! Квартира в центрі міста преміум класу з найбільшою площею 192 кв.м. Адреса вул.Шевченко 150. Будинок зданий в експлуатацію. В квартирі незакінчений ремонт. Стіни та стеля потянуті, виконана р"
,18499,,,,,,,,,"2-х ком. кв., ул. Пастеровская - Надпольная, 1/5/К",https://www.olx.ua/obyavlenie/2-h-kom-kv-ul-pasterovskaya-nadpolnaya-1-5-k-IDseN74.html,"Продажа 2-х ком. кв., ул. Пастеровская - ул. Надпольная, на 1 этаже 5 этажного кирпичного дома. В квартире скромное жилое состояние."
,15000,,,,,,,,,"1 ком. кв. р-н водоканала, ул Громова, 8/9/К,",https://www.olx.ua/obyavlenie/1-kom-kv-r-n-vodokanala-ul-gromova-8-9-k-IDseLQV.html,"Продается 1 комнатная квартира, с самой удачной планировкой - комната с нишей. В квартире хорошее жилое состояние, установлены стеклопакеты, сделан косметический ремонт в комнате и на кухне, санузел п"
,13500,,,,,,,,,"1 ком. кв., ул. Добровольского, 2/3/К",https://www.olx.ua/obyavlenie/1-kom-kv-ul-dobrovolskogo-2-3-k-IDsekOk.html,"Продажа 1 комнатной квартиры, по улице Добровольского, на 2 этаже 3 этажного кирпичного дома. В квартире хорошее жилое состояние, установлены стеклопакеты, высокие потолки, замена проводки, санузел со"
,13999,,,,,,,,,"1 ком. кв., ул. Вербовецкого, 9/9/К",https://www.olx.ua/obyavlenie/1-kom-kv-ul-verbovetskogo-9-9-k-IDsekoE.html,"Продается 1 комнатная квартира, по улице Вербовецкого, на 9 этаже 9 этажного кирпичного дома. В квартире хорошее жилое состояние, установлены стеклопакеты, санузел облицован плиткой, балкон застеклен."
,19000,,,,,,,,,"2-х ком. кв., ул. Волкова, 3/5/П",https://www.olx.ua/obyavlenie/2-h-kom-kv-ul-volkova-3-5-p-IDseAsv.html,"Продается 2-х  комнатная квартира, в хорошем жилом состоянии,  после косметического ремонта. В комнатах сделана стяжка потолков, переклеены обои, поменяны окна. Санузле раздельный, в ванной современна"
,18000,,,,,,,,,"1 ком. кв., Мытница, ул. С. Смирнова, 3/10/П",https://www.olx.ua/obyavlenie/1-kom-kv-mytnitsa-ul-s-smirnova-3-10-p-IDseBlv.html,"Продается 1 комнатная квартира в центральной части микрорайона Мытница, по улице Смирнова. В квартире хорошее жилое состояние, установлены стеклопакеты, поменяна сантехника, в санузле современная плит"
,25000,,,,,,,,,"3-х ком. кв., 30 лет Победы -Сумгаитская, 7/9/П",https://www.olx.ua/obyavlenie/3-h-kom-kv-30-let-pobedy-sumgaitskaya-7-9-p-IDseFtg.html,"Продается 3-х комнатная квартира, в хорошем жилом состоянии, в квартире поменяны окна, межкомнатные двери, в санузле замена сантехники, установлены счетчики . Рабочая часть в кухне и санузел облицован"
,25999,,,,,,,,,"3-х ком. кв., ул. Козацкая, 2/9/П",https://www.olx.ua/obyavlenie/3-h-kom-kv-ul-kozatskaya-2-9-p-IDseIFv.html,"Продажа 3-х комнатной квартиры, по улице Козацкая, на 2 этаже 9 этажного панельного дома, в квартире жилое состояние, установлены стеклопакеты, санузел раздельный, 2 балкона застеклены."
,16499,,,,,,,,,"4-х ком. кв., ул. Р.Люксембург, 1/5/П",https://www.olx.ua/obyavlenie/4-h-kom-kv-ul-r-lyuksemburg-1-5-p-IDseI7c.html,"Продается 4-х комнатная квартира, по улице Р. Люксембург, на 1 этаже 5 этажного панельного дома. В квартире скромное жилое состояние, санузел раздельный, кухня облицована плиткой."
,17000,,,,,,,,,"Продается 1-комн. кв., Мытница, ул. Припортова, 3/9/П, 35/17/9",https://www.olx.ua/obyavlenie/prodaetsya-1-komn-kv-mytnitsa-ul-priportova-3-9-p-35-17-9-IDsSEN6.html,"Продается 1-комнатная квартира, р-н Мытницы, ул. Припортовая (Г.Сталинграда). Квартира в аккуратном жилом состоянии с просторной кухней, установлены стеклопакеты, балкон застеклен стеклопакетами, сану"
,17999,,,,,,,,,"3-х ком. кв., ул. Седова- Гоголя, 3/5/П",https://www.olx.ua/obyavlenie/3-h-kom-kv-ul-sedova-gogolya-3-5-p-IDskiXY.html,"Продажа 3-х комнатной квартиры, р-н Седова, на 3 этаже 5 этажного панельного дома. В квартире советское жилое состояние, санузел раздельный, балкон застеклен."
,11500,,,,,,,,,"1 ком. кв., ул. Черновола, 4/4/К",https://www.olx.ua/obyavlenie/1-kom-kv-ul-chernovola-4-4-k-IDskiDM.html,"Продается 1 комнатная квартира, по улице В. Черновола, на 4 этаже 4 этажного кирпичного дома. В квартире жилое состояние, установлены стеклопакеты, санузел совместный, балкон не застеклен."
,14800,,,,,,,,,"1 ком. кв, ул. Рождественская, 6/9/К",https://www.olx.ua/obyavlenie/1-kom-kv-ul-rozhdestvenskaya-6-9-k-IDski0U.html,"Продается 1 комнатная квартира, в хорошем жилом состоянии, установлены стеклопакеты, потянуты стены и потолки, в санузле поменяна сантехника, рабочая часть на кухне и санузле облицована харьковской пл"
,21000,,,,,,,,,Двух комнатная квартира с самой большой кухней в районе!,https://www.olx.ua/obyavlenie/dvuh-komnatnaya-kvartira-s-samoy-bolshoy-kuhney-v-rayone-IDtEZ6k.html,"Хорошая двухкомнатная квартира в Юго Западном районе (ЮЗР) по ул. Тараскова, 12.   -- Удачная планировка с просторными комнатами и большой кухней - 10,7 м2 -- Балкон в два раза больше стандартного, це"
,32000,,,,,,,,,3 кімн. ЦЕНТР вул. Гоголя-Б.Хмельницького  Цегляний будинок,https://www.olx.ua/obyavlenie/3-kmn-tsentr-vul-gogolya-b-hmelnitskogo-tseglyaniy-budinok-IDsmMqQ.html,"Продається 3 кімнатна квартира в Центрі по вулиці Гоголя,330 (центр зайнятості) в цегляному будинку. Жилий стан. Квартира на дві сторони. ОСББ. Лічильник тепла на будинку.

Компанія: Експерт з нерухо"
,24000,,,,,,,,,"2 кімн. вул. Хоменко,18/1, 2Р, з меблями та технікою",https://www.olx.ua/obyavlenie/2-kmn-vul-homenko-18-1-2r-z-meblyami-ta-tehnkoyu-IDrTvNU.html,"Продається 2 кімнатна квартира по вулиці Хоменко,18/1. Квартира з ремонтом. Кімнати роздільні, просторі, світлі. Не кутова. 3 поверх. С/в роздільний, обкладений сучасною плиткою. Балкон засклений. М/п"
,26000,,,,,,,,,Двухкомнатная квартира в хорошем районе!,https://www.olx.ua/obyavlenie/dvuhkomnatnaya-kvartira-v-horoshem-rayone-IDtEWSq.html,"Предлагаем к Вашему вниманию отличный вариант, состояние жилое, бул. Шевченко 399/1, р-н пл 700-летия. 8/9/П. Стеклопакеты, новые батареи, мет дверь. Торг."
,19900,,,,,,,,,"3 кімн. просп.Хіміків, р-н маг. АТБ",https://www.olx.ua/obyavlenie/3-kmn-prosp-hmkv-r-n-mag-atb-IDsPCeG.html,"Продається 3 кімнатна квартира по проспекту Хіміків, район магазину ""АТБ"". Жилий стан. Кімнати роздільні. Нова сантехніка та труби. С/в роздільний.

Компанія: Експерт з нерухомості"
,27800,,,,,,,,,"3 кімн. вул.Смілянська,115/1, цегла",https://www.olx.ua/obyavlenie/3-kmn-vul-smlyanska-115-1-tsegla-IDsPCeV.html,"Продається 3 кімнатна квартира по вулиці Смілянська,115/1. Цегляний будинок (червона цегла). Кімнати роздільні. ""Чешка"". Жилий стан (без ремонта). Балкон та лоджія засклені. Є кладова та підвал.

Ком"
,23400,,,,,,,,,Предлагаю 2-х комнатную квартиру. По ул. Пилипенка.,https://www.olx.ua/obyavlenie/predlagayu-2-h-komnatnuyu-kvartiru-po-ul-pilipenka-IDrHIvK.html,"Предлагаю 2-х комнатную квартиру. Квартира в жилом состоянии, не требует ремонта. Комнаты раздельные, сан.узел совместный. Дом ОСББ. Балкон большой, застеклённый металлопластиковыми окнами и решеткой."
2,,,66,36 м2,105 м2,Кирпичный,1,Вторичный рынок,Частного лица,Продам 2к.кв с действующим бизнесом.,https://www.olx.ua/obyavlenie/prodam-2k-kv-s-deystvuyuschim-biznesom-IDtEQHq.html,"Продам 2к. кв. 1/11/К  66м2, по ул. М. Грушевского ,73, напротив ресторана ""Бриг"" с   долгосрочным действующим  бизнесом (аренда под офис),квартира не выведена из жилого фонда. Жилое состояние,развита"
,11000,,,,,,,,,Продам 1-комнатную квартиру в р-не Ж/Д вокзала,https://www.olx.ua/obyavlenie/prodam-1-komnatnuyu-kvartiru-v-r-ne-zh-d-vokzala-IDtEQyq.html,"Продам 1-комнатную квартиру в районе Ж/Д вокзала, по ул. Смелянская. 
5 этаж пятиэтажного кирпичного дома. Квартира в жилом состоянии, сан. узел совместный, балкон застеклен, металическая дверь, не уг"
,26500,,,,,,,,,2-х комн квартира в центре,https://www.olx.ua/obyavlenie/2-h-komn-kvartira-v-tsentre-IDtEMn2.html,"Продается теплая, светлая  2-к квартира, 8/9/П, 55/29/9, в р-не ц. рынка, по ул. Гоголя. В квартире жилое состояние, стены и потолки ровные, в ванной новый полотенцесушитель, установлены счетчики. Лод"
,11000,,,,,,,,,Продается однокомнатная квартира в селе Леськи Черкасского район,https://www.olx.ua/obyavlenie/prodaetsya-odnokomnatnaya-kvartira-v-sele-leski-cherkasskogo-rayon-IDketqU.html,"поселок Геолог, ОСББ. 1/2""к 41/19/11 кухня. Автономное отопление. Вода со скважины. Счетчик на газ и воду. Санузел совмещен. Плитка на кухне и в ванной импортная. Пол на кухне и в ванной - мраморная п"
1,,,38,19 м2,9 м2,Кирпичный,3,Вторичный рынок,Бизнес,Продам квартиру,https://www.olx.ua/obyavlenie/prodam-kvartiru-IDtEI1o.html,"ул. Вернигоры №3, р-н ж/д вокзал, ремонт, замена с/т, труб, с/у плитка, балкон застеклен, окна во двор , удобное место расположение."
2,,,46,29 м2,6 м2,Кирпичный,4,Вторичный рынок,Частного лица,Продам двухкомнатную квартиру в районе ЗАГСа,https://www.olx.ua/obyavlenie/prodam-dvuhkomnatnuyu-kvartiru-v-rayone-zagsa-IDozvDK.html,"Квартира от хозяев. Район ЗАГСа. Квартира находится на 4 этаже 5-ти этажного  кирпичного дома. Квартира не угловая, тёплая, окна выходят на улицу и во двор. Квартира в жилом состоянии. Комнаты раздель"
,36000,,,,,,,,,"4 кімн. вул.Героїв Дніпра,81, Митниця",https://www.olx.ua/obyavlenie/4-kmn-vul-gerov-dnpra-81-mitnitsya-IDp7vTo.html,"Продається 4 кімнатна квартира на Митниці по вулиці Героїв Дніпра,81. Жилий стан. М/п вікна. Лічильники. 4Р. Вид на Дніпро. Лічильник на тепло на будинку.

Компанія: Експерт з нерухомості"
,45000,,,,,,,,,"2 кімн. вул.Пастерівська,1, обком.будинок",https://www.olx.ua/obyavlenie/2-kmn-vul-pastervska-1-obkom-budinok-IDt6ewg.html,"Продається 2 кімнатна квартира в Цегляному будинку на 2 поверсі в центрі по вулиці Пастерівська-Фрунзе. ""Обкомівський"" будинок. Квартира з гарним ремонтом. Роздільні, просторі кімнати. На підлозі парк"
,17900,,,,,,,,,"1 кімн. ремонт вул. Н.Левицького, р-н Шкільна",https://www.olx.ua/obyavlenie/1-kmn-remont-vul-n-levitskogo-r-n-shklna-IDt67uC.html,"Продається 1 кімнатна квартира з гарним ремонтом по вулиці Н.Левицького,14 район Шкільна. В кухні та в с/в нова плитка. В кімнаті натяжна стеля. М/п вікна. Залишаються всі меблі та кондиціонер. Лічиль"
,22500,,,,,,,,,"3-комн. Гоголя-Чехова, маг. Дунай",https://www.olx.ua/obyavlenie/3-komn-gogolya-chehova-mag-dunay-IDtEyLe.html,"3-комнатная квартира по улице Гоголя. 1/9/п. Жилое состояние, комнаты раздельные, санузел раздельный. Большой балкон, застеклён, счётчики на воду. Квартира утеплена снаружи"
,28500,,,,,,,,,Продам любимую 2-комн.кв. с ремонтом.ЦЕНА СНИЖЕНА! Смелянская 128,https://www.olx.ua/obyavlenie/prodam-lyubimuyu-2-komn-kv-s-remontom-tsena-snizhena-smelyanskaya-128-ID9RLYW.html,"ЦЕНА СНИЖЕНА!!! ОБЩАЯ ПЛОЩАДЬ 57,2 КВ.М. Дом строился для военных планировка нестандартная, кваритра  просторная, с хорошим свежим ремонтом, стеклопакеты, немецкие радиаторы Керми ,кафельная плитка ва"
,40000,,,,,,,,,"4-комнатная квартира, с живописным видом на Днепр",https://www.olx.ua/obyavlenie/4-komnatnaya-kvartira-s-zhivopisnym-vidom-na-dnepr-IDlbxLS.html,"Продается. Комфортная, просторная, 4-комнатная квартира, с живописным видом на Днепр. На 8 этаже 10-ти этажного дома. по ул. Героев Днепра. общая пл..-81м2, жилая-47м2 Полы: комнаты - ламинат с утепли"
,40000,,,,,,,,,3 комнатная квартира на 700 летии,https://www.olx.ua/obyavlenie/3-komnatnaya-kvartira-na-700-letii-IDrwyBE.html,"Предлагается к продаже 3 ком. квартира на 6 этаже 9 панельного дома. В квартире сделан капитальный ремонт, отличное жилое состояние. Поменяна вся проводка, сантехника и радиаторы. В квартире 2 С/У, об"
,36500,,,,,,,,,4 комнатная квартира в районе Речного вокзала,https://www.olx.ua/obyavlenie/4-komnatnaya-kvartira-v-rayone-rechnogo-vokzala-IDsX7Nu.html,"Предлагается к продаже 4 комнатная квартира на 1 этаже 10 кирпичного дома. Квартира с шикарной планировкой, все комнаты раздельные. Квартира с капитальным ремонтом, остается шкаф купе в коридоре. Кухн"
,17000,,,,,,,,,"2-ком., ул. Ватутина, р-н 25 школы",https://www.olx.ua/obyavlenie/2-kom-ul-vatutina-r-n-25-shkoly-IDrt7w2.html,"Квартира в хорошем жилом состоянии, везде установлены метало-пластиковые окна, линолеум, с/у в плитке, кондиционер, балкон застеклен. Район с очень хорошо развитой инфраструктурой. Квартира реальная, "
,22300,,,,,,,,,1к.кв.на Мытнице.Достойная Вашего внимания.,https://www.olx.ua/obyavlenie/1k-kv-na-mytnitse-dostoynaya-vashego-vnimaniya-IDtEsd0.html,"В продаже 1к.кв.ул.Героев Сталинграда,вблизи дома Днепр,набережная,рестораны,развлечения,Днепроплаза,две школы,дет.сад,дет.городок Сказка и много интересного.В квартире выполнен кап.ремонт,была произв"
,27200,,,,,,,,,Двухкомнатная квартира в cданном доме с панорамными окнами,https://www.olx.ua/obyavlenie/dvuhkomnatnaya-kvartira-v-cdannom-dome-s-panoramnymi-oknami-IDruV1Y.html,"Продается в сданном в эксплуатацию доме (строительный номер 5) 2-хкомнатная квартира на 9 этаже с панорамными окнами в пол! После промеров бти площадь составляет 73,5 м2. В квартире залита стяжка пола"
,37900,,,,,,,,,"3-кім. квартира, вул. Хрещатик",https://www.olx.ua/obyavlenie/3-km-kvartira-vul-hreschatik-IDtEqpv.html,"Продається 3х кімнатна квартира в тихому центрі по вул. Хрещатик та Пушкіна на 2/10п, 67/40/10, квартира зі свіжим якісним ремонтом потянуті потолки, сучасні класичні шпалери, якісна столярка, якісний"
,22500,,,,,,,,,"(33) 3-кімн. кв., ПЗР, р-н м-на ""АТБ""",https://www.olx.ua/obyavlenie/33-3-kmn-kv-pzr-r-n-m-na-atb-IDsc06I.html,"Пропонується до продажу 3-кімн. кв-ра біля маг. ""АТБ"". Жилий стан, потребує ремонту, окремі кімнати, окремий с/вузол, велика вітальня, 2 лоджії, комора, не кутова, тепла. Поруч 3 школи, д/садки, супер"
,36000,,,,,,,,,"Продаётся 2х комн. кв. , с капитальным ремонтом, в центре города",https://www.olx.ua/obyavlenie/prodaetsya-2h-komn-kv-s-kapitalnym-remontom-v-tsentre-goroda-IDtF1wg.html,"Светлая, уютная, теплая 2х комнатная квартира, в самом центре города, ул. Крещатик. Капитальный, современный ремонт (евроремонт). Металлопластиковые окна, стены и потолки потянуты, фигурные потолки с "
,15000,,,,,,,,,Продам 1-ю квартиру р-н Парк Химиков,https://www.olx.ua/obyavlenie/prodam-1-yu-kvartiru-r-n-park-himikov-IDsUGBq.html,"Предлагается к продаже однокомнатная квартира, по ул. Грибоедова.
Квартира, уютная, светлая, в хорошем жилом состоянии. Уместен торг!:)"
,27500,,,,,,,,,Продается 2-х комнатная квартира в самом центре города,https://www.olx.ua/obyavlenie/prodaetsya-2-h-komnatnaya-kvartira-v-samom-tsentre-goroda-IDts0Gu.html,"Черкассы площадью 52/29/10.Квартира в хорошем жилом состоянии.,сан.узел раздельный в плитке.Рядом магазины,школа ,садик,остановкаН  966 - Показать номер - ;  669 - Показать номер - , 937 - Показать но"
,26700,,,,,,,,,УВАГА!!!Термінова продаж 3 кім. квартири центральна МИТНИЦЯ,https://www.olx.ua/obyavlenie/uvaga-termnova-prodazh-3-km-kvartiri-tsentralna-mitnitsya-IDsbPWK.html,Пропонуємо затишну 3-х кімнатну квартиру на центральній митниці. Квартира з косметичним ремонтом. Встановлені металопластикові вікна. Сан.вузол сумісний- нова плитка та сантехніка. Два балкони-засклен
