,21700,,,,,,,,,"^2-ох.комн. ЮЗР, ПЗР 21700у.е. ремон, Без Комиссионных",https://www.olx.ua/obyavlenie/2-oh-komn-yuzr-pzr-21700u-e-remon-bez-komissionnyh-IDt7UBV.html,"Продам двух комнатную квартиру в Юго-Западном районе, Без Комиссионных, сделан качественный ремонт, стяжка стен и потолка, установлены стеклопакеты,  счетчики на воду, балкон утеплен, металлическая дв"
,18500,,,,,,,,,"1-комнатная просторная квартира в тихом центре, Пушкина-Крещатик",https://www.olx.ua/obyavlenie/1-komnatnaya-prostornaya-kvartira-v-tihom-tsentre-pushkina-kreschatik-IDqEMSg.html,"Продается 1-комнатная квартира в тихом центре, в новом комплексе по ул. Пушкина 31/2. 7 этаж 17-ти этажного дома.  Площадь 43,1/19,3/9,7, высота потолков 2,80. Закрытый охраняемый двор, подземный и на"
,26500,,,,,,,,,"2 кімнатна квартира, центр, м. Черкаси",https://www.olx.ua/obyavlenie/2-kmnatna-kvartira-tsentr-m-cherkasi-IDtEomS.html,"Продається 2 кімнатна квартира  в р-ні  Центр в м. Черкаси. 
В квартирі виконаний косметичний ремонт, балкон засклений, на кухні робоча частина облицьована сучасною плиткою, сан. вузол роздільний. 
"
,19000,,,,,,,,,"2-ка в жилом состоянии район Д, Пацаева",https://www.olx.ua/obyavlenie/2-ka-v-zhilom-sostoyanii-rayon-d-patsaeva-IDsZsWU.html,"Предлагается к продаже 2-х комнатная квартира в районе Д, в полноценном доме, не угловая, на 5 этаже. В квартире стоят счетчики на воду и газ, кухня правильной квадратной формы. Стартовая цена 19000$ "
,23500,,,,,,,,,Продаю 2-х км.кв. по Благовісній 332,https://www.olx.ua/obyavlenie/prodayu-2-h-km-kv-po-blagovsny-332-IDlM1NY.html,"квартира после ремонта, имеются мелкие недоделки. новая сантехника, новая столярка, металопластиковые окна, пол в коридоре и кухни из качественной плитки, туалет и ванна в плитке, пол в большой комнат"
,16000,,,,,,,,,Актуально! Двушка с раздельными комнатами,https://www.olx.ua/obyavlenie/aktualno-dvushka-s-razdelnymi-komnatami-IDtEm1Y.html,"Актуально! Есть в наличии! Отличная двушка с раздельными комнатами. Квартира в хорошем жилом состоянии. Балкон застеклен, есть ниша, сан.узел - раздельный. Тихий и спокойный р-н Петровского, приветлив"
,16500,,,,,,,,,1-но кімн. кв. на Митниці р-н маг. «Маяк»,https://www.olx.ua/obyavlenie/1-no-kmn-kv-na-mitnits-r-n-mag-mayak-IDtEkf8.html,"1-но кімнатна квартира на Митниці р-н магазина «Маяк», розташована на 4-му поверсі 5-поверхового панельного будинку. Загальна площа 32,8м2, житлова -17,2м2, площа кухні 5,8 м2. 
Квартира в доброму жи"
,16500,,,,,,,,,(11) в хорошому стані по Чорновола,https://www.olx.ua/obyavlenie/11-v-horoshomu-stan-po-chornovola-IDt4DVM.html,"Пропонуємо до продажу 1-кімнатну квартиру в мікрорайоні ""Шкільна"". Квартира в хорошому жилому стані, дуже світла і тепла. Поряд дитячий садок, школа, магазини, зупинки транспорту. Неподалік Інститут б"
,28000,,,,,,,,,"(11) Центр, ТРЦ ""Любава""",https://www.olx.ua/obyavlenie/11-tsentr-trts-lyubava-IDq5KYO.html,"Предлагаем к продаже двухкомнатную квартиру в центре города. Квартира в хорошем жилом состоянии.  Рядом дет.сад, школа, торговые центры, остановки транспорта. Чудесный выбор как для молодой семьи, так"
,17000,,,,,,,,,"1-комн. кв., Дахновка,",https://www.olx.ua/obyavlenie/1-komn-kv-dahnovka-IDtEiFo.html,"1-комн. кв., Дахновка, 5/5/К, 34/20/7, с\у совм., хорошое жилое состояние, стеклопакеты, встроенная кухня, счетчики на воду и отопление на дом. Есть техэтаж. Внешнее утепление. Возможен обмен на 2 ком"
,15500,,,,,,,,,РЕАЛЬНАЯ 2-х комн. квартира в Тихом Центре 15500$ Срочно!.,https://www.olx.ua/obyavlenie/realnaya-2-h-komn-kvartira-v-tihom-tsentre-15500-srochno-IDtEie0.html,"Срочная продажа! 2-х комн. квартира в Тихом Центре по цене Однокомнатной.
Квартира находится на 1 эт. 5-ти этажного кирпичного дома. Скромное состояние - под ремонт. Возможно достроить балкон или пер"
,25000,,,,,,,,,Срочная продажа 3-х ком. на 700 лет.,https://www.olx.ua/obyavlenie/srochnaya-prodazha-3-h-kom-na-700-let-IDt1U8u.html,"Предлагается  к продаже квартира по улице Вербовецкого .Дом кирпичный 1/9.В квартире сделан косм.ремонт на кухне и в спальне, остальное в жилом состояние требующее ремонта.В доме стоит счетчик тепла,и"
,26000,,,,,,,,,Двухкомнатная квартира с ремонтом в Черкассах,https://www.olx.ua/obyavlenie/dvuhkomnatnaya-kvartira-s-remontom-v-cherkassah-IDtEgq4.html,"Пропонується до продажу комфортна 2-кімнатна квартира з добротним ремонтом по вул.Невського, на 9-му поверсі 9-поверхового цегляного будинку з високим тех.поверхом. 
В квартирі виконано якісний капіт"
,18500,,,,,,,,,1 комнатная на Благовестной,https://www.olx.ua/obyavlenie/1-komnatnaya-na-blagovestnoy-IDqPYs4.html,"В продаже 1-комнатная на 3 этаже кирпичного дома по ул.Благовестной.

Обычное хорошее, жилое состояние квартиры. 
Балкон застеклен, санузел совместный, отделка плитка.
заменены трубы, кухня облицов"
,16999,,,,,,,,,"2-комн. пр.Химиков, 4/5/к, маг.""АТБ""",https://www.olx.ua/obyavlenie/2-komn-pr-himikov-4-5-k-mag-atb-IDtEfLQ.html,"2-комн. квартира по проспекту Химиков.
Хорошее жилое состояние, санузел раздельный. Балкон застеклён. В доме установлен счётчик на тепло. Квартира очень тёплая.
Рядом магазины, остановки, садик, 10-"
,21500,,,,,,,,,Продаётся 3-комнатная квартира в ЮЗР на 1 этаже,https://www.olx.ua/obyavlenie/prodaetsya-3-komnatnaya-kvartira-v-yuzr-na-1-etazhe-IDrktkI.html,"Предлагаем к продаже недорогую 3-комнатную квартиру на 1 этаже 9-этажного панельного дома по пр.30-летия Победы в районе ул. Гайдара. 
В квартире 3 раздельные комнаты, большая застекленная лоджия с р"
,20999,,,,,,,,,"3-комн. пр.Химиков, маг. ""АТБ"", 4/5/к",https://www.olx.ua/obyavlenie/3-komn-pr-himikov-mag-atb-4-5-k-IDtEfhe.html,"Продаётся 3-комн. по просп. Химиков. Хорошее жилое состояние, санузел раздельный, обложен плиткой, заменены трубы, установлены счётчики. Балкон застеклён. В доме установлен счётчик на тепло. Квартира "
,17000,,,,,,,,,Отличная 1 комнатная на Седова,https://www.olx.ua/obyavlenie/otlichnaya-1-komnatnaya-na-sedova-IDr4NkV.html,"Продажа 1к. кв. в р-не Седова, кирпичный дом.

Квартира с ремонтом, стеклопакеты, лоджия 6м.
Замена труб, с/у совм. в современной плитке,
кухня раб. стенка плитка, остается встроенная кухон. мебель"
,24500,,,,,,,,,3 комнатная кв. на Мытнице,https://www.olx.ua/obyavlenie/3-komnatnaya-kv-na-mytnitse-IDl4zFe.html,"Самая низкая цена на 3х комн.кв.на Мытнице! Актуально!

Срочная продажа 3 к.кв. Квартира реальная!
Мытница, р-н Реч.порта. Хороший эт.,большой квадратный коридор. С/у разд.
66/48/8/ скромное состоя"
,20000,,,,,,,,,1комнатная Мытница,https://www.olx.ua/obyavlenie/1komnatnaya-mytnitsa-IDq85Rv.html,"ул. Казацкая . Обычное жилое состояние.
С/у - совм. Лоджия с видом на Днепр. Стеклопакеты
обращайтесь по номеру
(O_9_вoceмь)__4_9_вoceмь__тpu_9__двa_7"
,31000,,,,,,,,,Продам 2-комнатную квартиру на Седова/Шевченка,https://www.olx.ua/obyavlenie/prodam-2-komnatnuyu-kvartiru-na-sedova-shevchenka-IDtEdoG.html,"Кватрира с ремонтом, свободна. Окна во двор.
Продажа только через АН Антоненко."
,40000,,,,,,,,,От хозяин,https://www.olx.ua/obyavlenie/ot-hozyain-IDtEcy4.html,Придам квартира .. новый ремонт .. звоните пишите
,22000,,,,,,,,,1 комн. квартира р-н Центральная Мытница,https://www.olx.ua/obyavlenie/1-komn-kvartira-r-n-tsentralnaya-mytnitsa-IDr4Shk.html,"Продажа 1к.кв.в отличном жилом состоянии, р-н Центральная Мытница,
Квартира на 3 этаже 10 эт. кирпичного дома.
Просторная светлая квартира в которую можно заехать и жить.
С/у совм. плитка, замена т"
,22800,,,,,,,,,Срочная продажа квартиры в районе нк Миллениум,https://www.olx.ua/obyavlenie/srochnaya-prodazha-kvartiry-v-rayone-nk-millenium-IDtsMyv.html,"Квартира находится в прекрасном месте, рядом вся инфраструктура Сумгаитской и вместе с тем дом находится вдали от шума,окна выходят во двор. В обычном жилом состоянии, одна комната полностью подготовл"
,21500,,,,,,,,,"3-кім.квартирка, р-н магазину ""Котя""",https://www.olx.ua/obyavlenie/3-km-kvartirka-r-n-magazinu-kotya-IDtEaOA.html,"Продається 3-кімнатна квартира в центрі по вул. Благовісній, р-н центрального ринку, магазин ""Котя"", Сталінка, 5/5/ц, 76м2, кухня 9м2, 3 окремих кімнати, с/в роздільний, простий жилий стан, под ремонт"
,14500,,,,,,,,,*Продам 1 комн. кв. с ремонтом и автономным отоплением!!!,https://www.olx.ua/obyavlenie/prodam-1-komn-kv-s-remontom-i-avtonomnym-otopleniem-IDsueAU.html,"Продам 1 комн. кв. с автономным отоплением. В квартире выполнен современный ремонт, стяжка стен и потолков, установлены стеклопакеты, поменяна проводка, новая сантехника, остается кухня, свой дворик, "
,11000,,,,,,,,,"1-кім. квартира, Вячеслава Чорновола - Чайковського, 4/5/П",https://www.olx.ua/obyavlenie/1-km-kvartira-vyacheslava-chornovola-chaykovskogo-4-5-p-IDtE6qS.html,"Терміновий продаж!!! Квартира є в наявності.
1-кімнатна квартира, вул. В. Чорновола - вул. Чайковського. Квартира в скромному жилому стані, без балкону. Гаряча вода централізована (газової колонки не"
,22500,,,,,,,,,"Продается 3-х комнатная квартира , ЮЗР.",https://www.olx.ua/obyavlenie/prodaetsya-3-h-komnatnaya-kvartira-yuzr-IDpOBtS.html,"Продается 3-х комнатная квартира на 1-м этаже 9-ти этажного панельного дома по ул.Гайдара Квартира в хорошем жилом состоянии, установлены стеклопакеты, потянуты потолки, на балконе – стеклопакет. Уста"
,15500,,,,,,,,,"2 к.кв за 15500$ со всеми затратами и оформл.,Ватутина - Петровского",https://www.olx.ua/obyavlenie/2-k-kv-za-15500-so-vsemi-zatratami-i-oforml-vatutina-petrovskogo-IDtE2wU.html,"Продажа 2 ком.кв в районе молокозавода, р-н маг. ""Абсолют"", Ватутина.
Квартира в жилом скромном состоянии, 2 разд., комнаты, с/узел раздельный, кладовка, балкон.
Тихий двор, чистый подъезд.
Цена 15"
,30000,,,,,,,,,2-х ком.кв ЮЗР( р-н Самолёта),https://www.olx.ua/obyavlenie/2-h-kom-kv-yuzr-r-n-samoleta-IDsuNv6.html,"Квартира в хорошем жилом состоянии. С/у раздельный облицован современной плиткой, новая сантехника,встроенная кухня ( рабочая часть и пол -плитка) металопластиковые окна,балкон застеклен."
,25000,,,,,,,,,2-х ком кв. Р-н 3 гор.брльницы,https://www.olx.ua/obyavlenie/2-h-kom-kv-r-n-3-gor-brlnitsy-IDr6oao.html,"Квартира в хорошем жилом состоянии. 2 раздельные комнаты.Сан узел раздельный облицован современной плиткой. Встроенная кухня, окна металопластиковые, деревянная столярка, есть балкон, на балконе погре"
,19900,,,,,,,,,4-х ком.кв Пацаева,https://www.olx.ua/obyavlenie/4-h-kom-kv-patsaeva-IDskzBu.html,"4-х ком. Кв. Пацаева.  3 комнаты раздельные, одна проходная 1/5/к,без балкона, угловая, скромное жилое, без ремонта , чешка, с/у раздельный 19900 $, торг."
,95000,,,,,,,,,4-х ком.кв. В центре ( Транзит),https://www.olx.ua/obyavlenie/4-h-kom-kv-v-tsentre-tranzit-IDq9AxV.html,"Квартира с ремонтом, все комнаты раздельные, большая кухня-столовая, есть балкон и эркеры. Автономное отопление, видеонаблюдение, сигнализация. Встроенная мебель и бытовая техника, также в квартире ус"
,38900,,,,,,,,,Продается видовая 3-ох комнатная квартира на Мытнице с ремонтом,https://www.olx.ua/obyavlenie/prodaetsya-vidovaya-3-oh-komnatnaya-kvartira-na-mytnitse-s-remontom-IDsTIU2.html,"К вашему вниманию представлена отличная  3-х комнатная квартира на Мытнице по улице Героев Днепра с красивым видом на Днепр
Квартира  с раздельными комнатами,интересная планировка,сделан хороший ремо"
,13500,,,,,,,,,Продаж 1-кімн. ПЗР вул Тараскова 13500$,https://www.olx.ua/obyavlenie/prodazh-1-kmn-pzr-vul-taraskova-13500-IDtE00Q.html,""" Гостінка"", звичайний жилий стан, с/в сумісний, частково заміна сантехніки, великий рівний балкон засклено,  тепла. Можливий розрахунок в грн. АН НОВИЙ ДІМ."
,20450,,,,,,,,,"Срочно!Продам 2 комн.кв на ЮЗР по улице Ярославской,8/9/К",https://www.olx.ua/obyavlenie/srochno-prodam-2-komn-kv-na-yuzr-po-ulitse-yaroslavskoy-8-9-k-IDskZmQ.html,"Срочно.Продам 2 комнатную квартиру на ЮЗР по улице Ярославской в кирпичном доме.
Квартира в жилом состоянии,две раздельные комнаты,встроенная кухня,сан узел в плитке,замена сан.техники,большая лоджия"
,49000,,,,,,,,,Красивая квартира в новом доме.,https://www.olx.ua/obyavlenie/krasivaya-kvartira-v-novom-dome-IDtDZAg.html,"Красивая квартира в новом доме по адресу : ул. Пушкина 31/2.
В квартире сделан современный ремонт, останется встроенная мебель.
Свободная продажа."
,16000,,,,,,,,,"Цена снижена.Продам 2 комн.кв в р-не Д по ул.Ватутина,3/5/П",https://www.olx.ua/obyavlenie/tsena-snizhena-prodam-2-komn-kv-v-r-ne-d-po-ul-vatutina-3-5-p-IDsZNWG.html,"К вашему вниманию представлена 2 комнатная квартира в  р-не Д по ул. Ватутина,квартира находится на третьем этаже пятиэтажного дома, жилое состояние, не угловая,с раздельными комнатами,с/у раздельный,"
,16990,,,,,,,,,Чудесная квартира для молодой семьи!,https://www.olx.ua/obyavlenie/chudesnaya-kvartira-dlya-molodoy-semi-IDt3sci.html,"Хотите купить 2-комнатную квартиру в Черкассах?  Давно ищете подходящие варианты? Устали жить с родителями или платить за чужую квартиру? Есть отличное предложение для Вас!
Предлагаем Вашему вниманию"
,28500,,,,,,,,,2-х комнатная квартира р-н Самолета,https://www.olx.ua/obyavlenie/2-h-komnatnaya-kvartira-r-n-samoleta-IDpOEPi.html,"Предлагается к продаже 2-х комнатная квартира на 6-м этаже 9-ти этажного панельного дома с ремонтом
Общая площадь 57 м""
жилая площадь 32 м""
кухня площадь 10 м""
Квартира очень теплая,выполнен качес"
,80000,,,,,,,,,Большая двухуровневая квартира на бул. Шевченко,https://www.olx.ua/obyavlenie/bolshaya-dvuhurovnevaya-kvartira-na-bul-shevchenko-IDtDYz0.html,"Нестандартная красивая квартира с прекрасным видом на город и Днепр.
Свободна.
Выслушаем любые предложения по стоимости квартиры."
,38500,,,,,,,,,"Продам 3к.кв.в Р-не Седова, с ремонтом, чешский проект",https://www.olx.ua/obyavlenie/prodam-3k-kv-v-r-ne-sedova-s-remontom-cheshskiy-proekt-IDni4O6.html,"Продаётся 3к.кв. Б-р Шевченка - ул. Седова, 4/9/к, 69м2, после ремонта никто не жил, панорамный балкон, не закончен с/у( по отдельной договоренности в нем закончат ремонт). Есть возможность поставить "
,18500,,,,,,,,,Мини-двухкомнатная квартира!,https://www.olx.ua/obyavlenie/mini-dvuhkomnatnaya-kvartira-IDskvP6.html,"Продаю 1-комнатную квартиру с новым капитальным ремонтом и перепланировкой от дизайнера.   Квартира полностью готова к заселению, но без мебели. Квартира находится на 8-м этаже в кирпичном 9-ти этажно"
,26000,,,,,,,,,2-комнатная квартира на Мытнице - в р-не «Гранд-Маркета»!,https://www.olx.ua/obyavlenie/2-komnatnaya-kvartira-na-mytnitse-v-r-ne-grand-marketa-IDtpBIE.html,"Уютная  квартира  на   2-м этаже  10-этажного  панельного  дома    в   популярном, удобном для  проживания  микрорайоне со сформированной развитой инфраструктурой (все необходимое для комфортной жизни"
,19500,,,,,,,,,"Продам 2к.кв. ТЦ Днепроплаза, обычное жилое состояние",https://www.olx.ua/obyavlenie/prodam-2k-kv-tts-dneproplaza-obychnoe-zhiloe-sostoyanie-IDsMG2C.html,"Продам 2к.кв. ТЦ Днепроплаза, ул. Г. Сталинграда, 1/4/К, 45 м2, обычное жилое состояние, раздельные комнаты, газовая колонка, 19500у.е.,торг."
,22000,,,,,,,,,Продам однокомнатную квартиру,https://www.olx.ua/obyavlenie/prodam-odnokomnatnuyu-kvartiru-IDop8Ng.html,Квартира в хорошем состоянии мытница Смирнова  6
1,,,31,17 м2,6 м2,Панельный,4,Вторичный рынок,Частного лица,Архив,https://www.olx.ua/obyavlenie/1-komn-kvartira-v-rayone-sedova-uyutnaya-srochno-IDt3VfU.html,"Продаем 1 комн. квартиру в районе Седова.
В квартире установлены пластиковые окна. 
Сделан хороший ремонт в ванной. 
В коридоре шкаф-купе. 
Заменена проводка. 
Новые все межкомнатные двери. 
Мет"
,23900,,,,,,,,,Терміново 3-кімнатна квартира,https://www.olx.ua/obyavlenie/termnovo-3-kmnatna-kvartira-IDt4ZFV.html,"ТЕРМІНОВО продається 3-ком квартира, вул. Хоменка, на 9-му поверсі 10-поверхового будинку, квартира простора та світла,  68кв.м., має 3 окремі кімнати, кухню 8,2кв, робоча зона в плитці,   в с/в замін"
,16900,,,,,,,,,СРОЧНО 1-ком квартира,https://www.olx.ua/obyavlenie/srochno-1-kom-kvartira-IDsTW7e.html,"Продается 1-ком квартира,р-н Седова, 1-й этаж 9-ти этажного дома, есть балкон, застеклен, просторная кухня, 
аккуратное жилое состояние, устновлены современные батареи, поменяны коммуникации в с/у и "
,68000,,,,,,,,,"3 кімн. вул. Шевченко, автономне опалення, ""Depot""",https://www.olx.ua/obyavlenie/3-kmn-vul-shevchenko-avtonomne-opalennya-depot-IDp4a2u.html,"Продається 3 кімнатна квартира (переплановано з 4-кімнатної квартири) по  вулиці Шевченко,428, район ""Depot"". Цегляний будинок. Квартира з якісним ремонтом. АВТОНОМНЕ ОПАЛЕННЯ. Мебльована. Відеоспосте"
,14500,,,,,,,,,"Хорошая квартира, доступная цена!",https://www.olx.ua/obyavlenie/horoshaya-kvartira-dostupnaya-tsena-IDtDUPe.html,"Квартира в хорошем жилом состоянии, стеклопакеты, замена труб и сантехники, встроенная кухня, рабочая часть в плитке, есть место для достройки большой лоджии, не угловая, в районе магазина Маяк на Мыт"
,26700,,,,,,,,,Двухкомнатная квартира на бул. Шевченко,https://www.olx.ua/obyavlenie/dvuhkomnatnaya-kvartira-na-bul-shevchenko-IDtDUPy.html,"Уютная квартира в центре города с прекрасным видом на город и Днепр.
Состояние квартиры позволяет поселится в ней сразу же после приобретения."
,18500,,,,,,,,,"СРОЧНО! 2-х к. кв, р-н (Сосновки) 1-й горбольницы!",https://www.olx.ua/obyavlenie/srochno-2-h-k-kv-r-n-sosnovki-1-y-gorbolnitsy-IDohorK.html,"2-х комнатная квартира в Сосновке! Цена снижена!
- Хотя  квартира на первом этаже - есть большая застекленная лоджия, окна выходятна на разные стороны - во двор и  в полисадник! 
- В квартире нет ре"
